,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,character,start (min),end (min),duration
0,0,0,0,Pharaoh Seti I,1.383361,1.5333640000000002,0.1500030000000001
1,1,1,1,Ardeth Bay,1.433362,1.5333640000000002,0.10000200000000016
2,2,2,2,High Priest Imhotep,1.5333640000000002,2.4333820000000004,0.9000180000000002
3,3,3,3,Ardeth Bay,1.583365,2.4333820000000004,0.8500170000000005
4,4,4,4,Anck Su Namun,1.700034,2.4333820000000004,0.7333480000000003
5,5,5,5,High Priest,1.9000380000000001,2.4333820000000004,0.5333440000000003
6,6,6,6,Pharaoh Seti I,2.5000500000000003,4.0334140000000005,1.5333640000000002
7,7,7,7,Anck Su Namun,2.816723,4.0334140000000005,1.2166910000000004
8,8,8,8,High Priest Imhotep,3.0667280000000003,4.0334140000000005,0.9666860000000002
9,9,9,9,High Priest Imhotep,4.0334140000000005,7.133476000000001,3.1000620000000003
10,10,10,10,Ardeth Bay,4.0834150000000005,7.133476000000001,3.0500610000000004
11,11,11,11,Anck Su Namun,4.600092,7.133476000000001,2.5333840000000007
12,12,12,12,Ardeth Bay,7.650152999999999,10.616879,2.9667260000000018
